Round,Player,Archetype,Sub Archetype,Result,Won,Lost,Drew,Opponent,Archetype,Sub Archetype
1,Natnael Abate,Grixis Delver,,Won,1,0,0,Ben Haun,Death and Taxes,
1,Jordan Aisaka,UWR Bladestill,,Lost,0,2,0,Rudy Maynard,4c Loam,
1,Tony Bakkala,Sneak and Show,Omni,Won,2,0,0,Josh Monks,Death and Taxes,
1,Garth Brewe,Burn,,Won,2,1,0,Thomas Lancaster,Infect,
1,Sean Catanese,Nether Vial,,Lost,0,2,0,Jesse Kunz,Sneak and Show,Omni
1,Michael Chonka,BR Reanimator,,Won,2,0,0,Adam Prusa,TES,
1,Joseph Christensen,BR Reanimator,,Lost,0,2,0,Greg Mitchell,Miracles,
1,Martin Clark,BR Reanimator,,Lost,1,2,0,Kris Williams,Jund,Punishing
1,Axel Cobb,BR Reanimator,,Won,2,0,0,Justin Hrala,Eldrazi,
1,Ryan Coverdale,ANT,,Drew,1,1,0,David Scott,Miracles,
1,Jeremy Edwards,Eldrazi,12-Post,Lost,1,2,0,Michael Wallio,Burn,
1,Christopher Fornace,BUG Delver,Death's Shadow,Lost,1,2,0,Bill Li,Death and Taxes,
1,Daniel Goh,Bant Deathblade,,Lost,1,2,0,Chris Van Meter,BR Reanimator,
1,Jarrod Hamerly,Noble Duke,,Lost,1,2,0,Mike Kiesel,BUG Delver,
1,Ben Haun,Death and Taxes,,Lost,0,1,0,Natnael Abate,Grixis Delver,
1,Justin Hrala,Eldrazi,,Lost,0,2,0,Axel Cobb,BR Reanimator,
1,Mike Kiesel,BUG Delver,,Won,2,1,0,Jarrod Hamerly,Noble Duke,
1,Nikos Kofinas,Shardless BUG,,Drew,1,1,0,Tim Wilder,Death and Taxes,
1,Jesse Kunz,Sneak and Show,Omni,Won,2,0,0,Sean Catanese,Nether Vial,
1,Thomas Lancaster,Infect,,Lost,1,2,0,Garth Brewe,Burn,
1,Bill Li,Death and Taxes,,Won,2,1,0,Christopher Fornace,BUG Delver,Death's Shadow
1,Rudy Maynard,4c Loam,,Won,2,0,0,Jordan Aisaka,UWR Bladestill,
1,Chance Mcdougal,Jund,Punishing,Lost,1,2,0,Alex Scott,Deadguy Ale,
1,Greg Mitchell,Miracles,,Won,2,0,0,Joseph Christensen,BR Reanimator,
1,Josh Monks,Death and Taxes,,Lost,0,2,0,Tony Bakkala,Sneak and Show,Omni
1,Adam Prusa,TES,,Lost,0,2,0,Michael Chonka,BR Reanimator,
1,Joe Ricci,UB Tezzeret,,Won,2,0,0,Karl Spreine,Death and Taxes,
1,Jacob Roberts,Bant Deathblade,,Won,2,0,0,Miles Wallio,Elves,
1,Alex Scott,Deadguy Ale,,Won,2,1,0,Chance Mcdougal,Jund,Punishing
1,David Scott,Miracles,,Drew,1,1,0,Ryan Coverdale,ANT,
1,Karl Spreine,Death and Taxes,,Lost,0,2,0,Joe Ricci,UB Tezzeret,
1,Chris Van Meter,BR Reanimator,,Won,2,1,0,Daniel Goh,Bant Deathblade,
1,Kelvin Wallace,Grixis Delver,,Bye,,,,,,
1,Michael Wallio,Burn,,Won,2,1,0,Jeremy Edwards,Eldrazi,12-Post
1,Miles Wallio,Elves,,Lost,0,2,0,Jacob Roberts,Bant Deathblade,
1,Tim Wilder,Death and Taxes,,Drew,1,1,0,Nikos Kofinas,Shardless BUG,
1,Kris Williams,Jund,Punishing,Won,2,1,0,Martin Clark,BR Reanimator,
1,Tyrel Woods,Grixis Delver,,Won,2,1,0,Leo Zoeckler,Ninja Landstill,
1,Leo Zoeckler,Ninja Landstill,,Lost,1,2,0,Tyrel Woods,Grixis Delver,
2,Natnael Abate,Grixis Delver,,Won,2,0,0,Kris Williams,Jund,Punishing
2,Jordan Aisaka,UWR Bladestill,,Won,2,0,0,Jeremy Edwards,Eldrazi,12-Post
2,Tony Bakkala,Sneak and Show,Omni,Lost,0,2,0,Bill Li,Death and Taxes,
2,Garth Brewe,Burn,,Won,2,1,0,Axel Cobb,BR Reanimator,
2,Sean Catanese,Nether Vial,,Lost,1,2,0,Jarrod Hamerly,Noble Duke,
2,Michael Chonka,BR Reanimator,,Won,2,0,0,Jesse Kunz,Sneak and Show,Omni
2,Joseph Christensen,BR Reanimator,,Lost,1,2,0,Thomas Lancaster,Infect,
2,Martin Clark,BR Reanimator,,Won,2,1,0,Chance Mcdougal,Jund,Punishing
2,Axel Cobb,BR Reanimator,,Lost,1,2,0,Garth Brewe,Burn,
2,Ryan Coverdale,ANT,,Lost,1,2,0,Tim Wilder,Death and Taxes,
2,Jeremy Edwards,Eldrazi,12-Post,Lost,0,2,0,Jordan Aisaka,UWR Bladestill,
2,Christopher Fornace,BUG Delver,Death's Shadow,Won,2,1,0,Leo Zoeckler,Ninja Landstill,
2,Daniel Goh,Bant Deathblade,,Drew,1,1,0,Ben Haun,Death and Taxes,
2,Jarrod Hamerly,Noble Duke,,Won,2,1,0,Sean Catanese,Nether Vial,
2,Ben Haun,Death and Taxes,,Drew,1,1,0,Daniel Goh,Bant Deathblade,
2,Justin Hrala,Eldrazi,,Won,2,1,0,Karl Spreine,Death and Taxes,
2,Mike Kiesel,BUG Delver,,Lost,0,2,0,Jacob Roberts,Bant Deathblade,
2,Nikos Kofinas,Shardless BUG,,Won,2,1,0,David Scott,Miracles,
2,Jesse Kunz,Sneak and Show,Omni,Lost,0,2,0,Michael Chonka,BR Reanimator,
2,Thomas Lancaster,Infect,,Won,2,1,0,Joseph Christensen,BR Reanimator,
2,Bill Li,Death and Taxes,,Won,2,0,0,Tony Bakkala,Sneak and Show,Omni
2,Rudy Maynard,4c Loam,,Lost,1,2,0,Chris Van Meter,BR Reanimator,
2,Chance Mcdougal,Jund,Punishing,Lost,1,2,0,Martin Clark,BR Reanimator,
2,Greg Mitchell,Miracles,,Won,2,0,0,Alex Scott,Deadguy Ale,
2,Josh Monks,Death and Taxes,,Won,2,1,0,Miles Wallio,Elves,
2,Adam Prusa,TES,,Bye,,,,,,
2,Joe Ricci,UB Tezzeret,,Lost,1,2,0,Michael Wallio,Burn,
2,Jacob Roberts,Bant Deathblade,,Won,2,0,0,Mike Kiesel,BUG Delver,
2,Alex Scott,Deadguy Ale,,Lost,0,2,0,Greg Mitchell,Miracles,
2,David Scott,Miracles,,Lost,1,2,0,Nikos Kofinas,Shardless BUG,
2,Karl Spreine,Death and Taxes,,Lost,1,2,0,Justin Hrala,Eldrazi,
2,Chris Van Meter,BR Reanimator,,Won,2,1,0,Rudy Maynard,4c Loam,
2,Kelvin Wallace,Grixis Delver,,Won,2,0,0,Tyrel Woods,Grixis Delver,
2,Michael Wallio,Burn,,Won,2,1,0,Joe Ricci,UB Tezzeret,
2,Miles Wallio,Elves,,Lost,1,2,0,Josh Monks,Death and Taxes,
2,Tim Wilder,Death and Taxes,,Won,2,1,0,Ryan Coverdale,ANT,
2,Kris Williams,Jund,Punishing,Lost,0,2,0,Natnael Abate,Grixis Delver,
2,Tyrel Woods,Grixis Delver,,Lost,0,2,0,Kelvin Wallace,Grixis Delver,
2,Leo Zoeckler,Ninja Landstill,,Lost,1,2,0,Christopher Fornace,BUG Delver,Death's Shadow
3,Natnael Abate,Grixis Delver,,Won,2,0,0,Michael Wallio,Burn,
3,Jordan Aisaka,UWR Bladestill,,Lost,0,2,0,Jesse Kunz,Sneak and Show,Omni
3,Tony Bakkala,Sneak and Show,Omni,Lost,0,2,0,Mike Kiesel,BUG Delver,
3,Garth Brewe,Burn,,Won,2,0,0,Kelvin Wallace,Grixis Delver,
3,Sean Catanese,Nether Vial,,Lost,1,2,0,Miles Wallio,Elves,
3,Michael Chonka,BR Reanimator,,Lost,1,2,0,Greg Mitchell,Miracles,
3,Joseph Christensen,BR Reanimator,,Lost,1,2,0,Jeremy Edwards,Eldrazi,12-Post
3,Martin Clark,BR Reanimator,,Won,2,1,0,Adam Prusa,TES,
3,Axel Cobb,BR Reanimator,,Won,2,0,0,Joe Ricci,UB Tezzeret,
3,Ryan Coverdale,ANT,,Won,2,0,0,Ben Haun,Death and Taxes,
3,Jeremy Edwards,Eldrazi,12-Post,Won,2,1,0,Joseph Christensen,BR Reanimator,
3,Christopher Fornace,BUG Delver,Death's Shadow,Drew,1,1,0,Kris Williams,Jund,Punishing
3,Daniel Goh,Bant Deathblade,,Won,2,0,0,David Scott,Miracles,
3,Jarrod Hamerly,Noble Duke,,Lost,1,2,0,Tyrel Woods,Grixis Delver,
3,Ben Haun,Death and Taxes,,Lost,0,2,0,Ryan Coverdale,ANT,
3,Justin Hrala,Eldrazi,,Lost,1,2,0,Rudy Maynard,4c Loam,
3,Mike Kiesel,BUG Delver,,Won,2,0,0,Tony Bakkala,Sneak and Show,Omni
3,Nikos Kofinas,Shardless BUG,,Lost,0,2,0,Chris Van Meter,BR Reanimator,
3,Jesse Kunz,Sneak and Show,Omni,Won,2,0,0,Jordan Aisaka,UWR Bladestill,
3,Thomas Lancaster,Infect,,Won,2,0,0,Tim Wilder,Death and Taxes,
3,Bill Li,Death and Taxes,,Won,2,1,0,Jacob Roberts,Bant Deathblade,
3,Rudy Maynard,4c Loam,,Won,2,1,0,Justin Hrala,Eldrazi,
3,Chance Mcdougal,Jund,Punishing,Bye,,,,,,
3,Greg Mitchell,Miracles,,Won,2,1,0,Michael Chonka,BR Reanimator,
3,Josh Monks,Death and Taxes,,Lost,0,2,0,Alex Scott,Deadguy Ale,
3,Adam Prusa,TES,,Lost,1,2,0,Martin Clark,BR Reanimator,
3,Joe Ricci,UB Tezzeret,,Lost,0,2,0,Axel Cobb,BR Reanimator,
3,Jacob Roberts,Bant Deathblade,,Lost,1,2,0,Bill Li,Death and Taxes,
3,Alex Scott,Deadguy Ale,,Won,2,0,0,Josh Monks,Death and Taxes,
3,David Scott,Miracles,,Lost,0,2,0,Daniel Goh,Bant Deathblade,
3,Karl Spreine,Death and Taxes,,Won,2,0,0,Leo Zoeckler,Ninja Landstill,
3,Chris Van Meter,BR Reanimator,,Won,2,0,0,Nikos Kofinas,Shardless BUG,
3,Kelvin Wallace,Grixis Delver,,Lost,0,2,0,Garth Brewe,Burn,
3,Michael Wallio,Burn,,Lost,0,2,0,Natnael Abate,Grixis Delver,
3,Miles Wallio,Elves,,Won,2,1,0,Sean Catanese,Nether Vial,
3,Tim Wilder,Death and Taxes,,Lost,0,2,0,Thomas Lancaster,Infect,
3,Kris Williams,Jund,Punishing,Drew,1,1,0,Christopher Fornace,BUG Delver,Death's Shadow
3,Tyrel Woods,Grixis Delver,,Won,2,1,0,Jarrod Hamerly,Noble Duke,
3,Leo Zoeckler,Ninja Landstill,,Lost,0,2,0,Karl Spreine,Death and Taxes,
4,Natnael Abate,Grixis Delver,,Won,2,1,0,Bill Li,Death and Taxes,
4,Tony Bakkala,Sneak and Show,Omni,Lost,0,2,0,Karl Spreine,Death and Taxes,
4,Garth Brewe,Burn,,Won,2,0,0,Chris Van Meter,BR Reanimator,
4,Sean Catanese,Nether Vial,,Won,2,0,0,Joseph Christensen,BR Reanimator,
4,Michael Chonka,BR Reanimator,,Lost,1,2,0,Kelvin Wallace,Grixis Delver,
4,Joseph Christensen,BR Reanimator,,Lost,0,2,0,Sean Catanese,Nether Vial,
4,Martin Clark,BR Reanimator,,Won,2,0,0,Jacob Roberts,Bant Deathblade,
4,Axel Cobb,BR Reanimator,,Lost,1,2,0,Alex Scott,Deadguy Ale,
4,Ryan Coverdale,ANT,,Lost,1,2,0,Nikos Kofinas,Shardless BUG,
4,Jeremy Edwards,Eldrazi,12-Post,Lost,0,2,0,Adam Prusa,TES,
4,Christopher Fornace,BUG Delver,Death's Shadow,Lost,0,2,0,Mike Kiesel,BUG Delver,
4,Daniel Goh,Bant Deathblade,,Lost,1,2,0,Chance Mcdougal,Jund,Punishing
4,Jarrod Hamerly,Noble Duke,,Lost,1,2,0,Justin Hrala,Eldrazi,
4,Ben Haun,Death and Taxes,,Drew,1,1,0,David Scott,Miracles,
4,Justin Hrala,Eldrazi,,Won,2,1,0,Jarrod Hamerly,Noble Duke,
4,Mike Kiesel,BUG Delver,,Won,2,0,0,Christopher Fornace,BUG Delver,Death's Shadow
4,Nikos Kofinas,Shardless BUG,,Won,2,1,0,Ryan Coverdale,ANT,
4,Jesse Kunz,Sneak and Show,Omni,Lost,1,2,0,Greg Mitchell,Miracles,
4,Thomas Lancaster,Infect,,Won,2,0,0,Tyrel Woods,Grixis Delver,
4,Bill Li,Death and Taxes,,Lost,1,2,0,Natnael Abate,Grixis Delver,
4,Rudy Maynard,4c Loam,,Lost,0,2,0,Michael Wallio,Burn,
4,Chance Mcdougal,Jund,Punishing,Won,2,1,0,Daniel Goh,Bant Deathblade,
4,Greg Mitchell,Miracles,,Won,2,1,0,Jesse Kunz,Sneak and Show,Omni
4,Adam Prusa,TES,,Won,2,0,0,Jeremy Edwards,Eldrazi,12-Post
4,Joe Ricci,UB Tezzeret,,Lost,0,2,0,Miles Wallio,Elves,
4,Jacob Roberts,Bant Deathblade,,Lost,0,2,0,Martin Clark,BR Reanimator,
4,Alex Scott,Deadguy Ale,,Won,2,1,0,Axel Cobb,BR Reanimator,
4,David Scott,Miracles,,Drew,1,1,0,Ben Haun,Death and Taxes,
4,Karl Spreine,Death and Taxes,,Won,2,0,0,Tony Bakkala,Sneak and Show,Omni
4,Chris Van Meter,BR Reanimator,,Lost,0,2,0,Garth Brewe,Burn,
4,Kelvin Wallace,Grixis Delver,,Won,2,1,0,Michael Chonka,BR Reanimator,
4,Michael Wallio,Burn,,Won,2,0,0,Rudy Maynard,4c Loam,
4,Miles Wallio,Elves,,Won,2,0,0,Joe Ricci,UB Tezzeret,
4,Tim Wilder,Death and Taxes,,Lost,1,2,0,Kris Williams,Jund,Punishing
4,Kris Williams,Jund,Punishing,Won,2,1,0,Tim Wilder,Death and Taxes,
4,Tyrel Woods,Grixis Delver,,Lost,0,2,0,Thomas Lancaster,Infect,
5,Natnael Abate,Grixis Delver,,Won,2,1,0,Alex Scott,Deadguy Ale,
5,Tony Bakkala,Sneak and Show,Omni,Lost,0,2,0,Ryan Coverdale,ANT,
5,Garth Brewe,Burn,,ID,0,0,1,Greg Mitchell,Miracles,
5,Sean Catanese,Nether Vial,,Lost,0,2,0,Jeremy Edwards,Eldrazi,12-Post
5,Michael Chonka,BR Reanimator,,Won,2,0,0,Tyrel Woods,Grixis Delver,
5,Joseph Christensen,BR Reanimator,,Lost,1,2,0,Ben Haun,Death and Taxes,
5,Martin Clark,BR Reanimator,,Lost,0,2,0,Chris Van Meter,BR Reanimator,
5,Axel Cobb,BR Reanimator,,Lost,1,2,0,Rudy Maynard,4c Loam,
5,Ryan Coverdale,ANT,,Won,2,0,0,Tony Bakkala,Sneak and Show,Omni
5,Jeremy Edwards,Eldrazi,12-Post,Won,2,0,0,Sean Catanese,Nether Vial,
5,Christopher Fornace,BUG Delver,Death's Shadow,Won,2,0,0,Tim Wilder,Death and Taxes,
5,Daniel Goh,Bant Deathblade,,Lost,1,2,0,Justin Hrala,Eldrazi,
5,Ben Haun,Death and Taxes,,Won,2,1,0,Joseph Christensen,BR Reanimator,
5,Justin Hrala,Eldrazi,,Won,2,1,0,Daniel Goh,Bant Deathblade,
5,Mike Kiesel,BUG Delver,,Lost,1,2,0,Michael Wallio,Burn,
5,Nikos Kofinas,Shardless BUG,,Won,2,0,0,Chance Mcdougal,Jund,Punishing
5,Jesse Kunz,Sneak and Show,Omni,Won,2,1,0,Adam Prusa,TES,
5,Thomas Lancaster,Infect,,Won,2,1,0,Bill Li,Death and Taxes,
5,Bill Li,Death and Taxes,,Lost,1,2,0,Thomas Lancaster,Infect,
5,Rudy Maynard,4c Loam,,Won,2,1,0,Axel Cobb,BR Reanimator,
5,Chance Mcdougal,Jund,Punishing,Lost,0,2,0,Nikos Kofinas,Shardless BUG,
5,Greg Mitchell,Miracles,,ID,0,0,1,Garth Brewe,Burn,
5,Adam Prusa,TES,,Lost,1,2,0,Jesse Kunz,Sneak and Show,Omni
5,Alex Scott,Deadguy Ale,,Lost,1,2,0,Natnael Abate,Grixis Delver,
5,David Scott,Miracles,,Bye,,,,,,
5,Karl Spreine,Death and Taxes,,Lost,0,2,0,Miles Wallio,Elves,
5,Chris Van Meter,BR Reanimator,,Won,2,0,0,Martin Clark,BR Reanimator,
5,Kelvin Wallace,Grixis Delver,,Won,2,1,0,Kris Williams,Jund,Punishing
5,Michael Wallio,Burn,,Won,2,1,0,Mike Kiesel,BUG Delver,
5,Miles Wallio,Elves,,Won,2,0,0,Karl Spreine,Death and Taxes,
5,Tim Wilder,Death and Taxes,,Lost,0,2,0,Christopher Fornace,BUG Delver,Death's Shadow
5,Kris Williams,Jund,Punishing,Lost,1,2,0,Kelvin Wallace,Grixis Delver,
5,Tyrel Woods,Grixis Delver,,Lost,0,2,0,Michael Chonka,BR Reanimator,
6,Natnael Abate,Grixis Delver,,ID,0,0,1,Garth Brewe,Burn,
6,Garth Brewe,Burn,,ID,0,0,1,Natnael Abate,Grixis Delver,
6,Michael Chonka,BR Reanimator,,Won,2,1,0,Bill Li,Death and Taxes,
6,Martin Clark,BR Reanimator,,Won,2,0,0,Jesse Kunz,Sneak and Show,Omni
6,Jeremy Edwards,Eldrazi,12-Post,Won,2,1,0,Karl Spreine,Death and Taxes,
6,Christopher Fornace,BUG Delver,Death's Shadow,Won,2,0,0,Adam Prusa,TES,
6,Daniel Goh,Bant Deathblade,,Bye,,,,,,
6,Ben Haun,Death and Taxes,,Lost,0,2,0,Tim Wilder,Death and Taxes,
6,Justin Hrala,Eldrazi,,Lost,0,2,0,Miles Wallio,Elves,
6,Nikos Kofinas,Shardless BUG,,Lost,0,2,0,Thomas Lancaster,Infect,
6,Jesse Kunz,Sneak and Show,Omni,Lost,0,2,0,Martin Clark,BR Reanimator,
6,Thomas Lancaster,Infect,,Won,2,0,0,Nikos Kofinas,Shardless BUG,
6,Bill Li,Death and Taxes,,Lost,1,2,0,Michael Chonka,BR Reanimator,
6,Rudy Maynard,4c Loam,,Won,2,0,0,Alex Scott,Deadguy Ale,
6,Greg Mitchell,Miracles,,ID,0,0,1,Chris Van Meter,BR Reanimator,
6,Adam Prusa,TES,,Lost,0,2,0,Christopher Fornace,BUG Delver,Death's Shadow
6,Alex Scott,Deadguy Ale,,Lost,0,2,0,Rudy Maynard,4c Loam,
6,Karl Spreine,Death and Taxes,,Lost,1,2,0,Jeremy Edwards,Eldrazi,12-Post
6,Chris Van Meter,BR Reanimator,,ID,0,0,1,Greg Mitchell,Miracles,
6,Kelvin Wallace,Grixis Delver,,ID,0,0,1,Michael Wallio,Burn,
6,Michael Wallio,Burn,,ID,0,0,1,Kelvin Wallace,Grixis Delver,
6,Miles Wallio,Elves,,Won,2,0,0,Justin Hrala,Eldrazi,
6,Tim Wilder,Death and Taxes,,Won,2,0,0,Ben Haun,Death and Taxes,
Q,Natnael Abate,Grixis Delver,,Lost,0,2,0,Michael Chonka,BR Reanimator,
Q,Garth Brewe,Burn,,Won,2,0,0,Michael Wallio,Burn,
Q,Michael Chonka,BR Reanimator,,Won,2,0,0,Natnael Abate,Grixis Delver,
Q,Thomas Lancaster,Infect,,Lost,0,2,0,Kelvin Wallace,Grixis Delver,
Q,Greg Mitchell,Miracles,,Won,2,1,0,Chris Van Meter,BR Reanimator,
Q,Chris Van Meter,BR Reanimator,,Lost,1,2,0,Greg Mitchell,Miracles,
Q,Kelvin Wallace,Grixis Delver,,Won,2,0,0,Thomas Lancaster,Infect,
Q,Michael Wallio,Burn,,Lost,0,2,0,Garth Brewe,Burn,
S,Garth Brewe,Burn,,Won,2,1,0,Kelvin Wallace,Grixis Delver,
S,Michael Chonka,BR Reanimator,,Lost,1,2,0,Greg Mitchell,Miracles,
S,Greg Mitchell,Miracles,,Won,2,1,0,Michael Chonka,BR Reanimator,
S,Kelvin Wallace,Grixis Delver,,Lost,1,2,0,Garth Brewe,Burn,
F,Garth Brewe,Burn,,Won,2,0,0,Greg Mitchell,Miracles,
F,Greg Mitchell,Miracles,,Lost,0,2,0,Garth Brewe,Burn,